// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/29c3ab72-593c-4ca3-b5b4-7453c7d78632/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 2.99s
// dotnet build took 7.25s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

IdleWarmup  5: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  6: 32768 op, 62000.00 ns, 1.8921 ns/op

IdleTarget  1: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  2: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  3: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  4: 32768 op, 107000.00 ns, 3.2654 ns/op
IdleTarget  5: 32768 op, 107000.00 ns, 3.2654 ns/op
IdleTarget  6: 32768 op, 80000.00 ns, 2.4414 ns/op
IdleTarget  7: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleTarget  8: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleTarget  9: 32768 op, 80000.00 ns, 2.4414 ns/op
IdleTarget 10: 32768 op, 80000.00 ns, 2.4414 ns/op
IdleTarget 11: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleTarget 12: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget 13: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 14: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget 15: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 16: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 17: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget 18: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 19: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 20: 32768 op, 79000.00 ns, 2.4109 ns/op

MainWarmup  1: 32768 op, 682774000.00 ns, 20.8366 us/op
MainWarmup  2: 32768 op, 686601000.00 ns, 20.9534 us/op
MainWarmup  3: 32768 op, 680860000.00 ns, 20.7782 us/op

MainTarget  1: 32768 op, 688370000.00 ns, 21.0074 us/op
MainTarget  2: 32768 op, 684377000.00 ns, 20.8855 us/op
MainTarget  3: 32768 op, 688142000.00 ns, 21.0004 us/op

Result  1: 32768 op, 688296950.00 ns, 21.0052 us/op
Result  2: 32768 op, 684303950.00 ns, 20.8833 us/op
Result  3: 32768 op, 688068950.00 ns, 20.9982 us/op
GC:  663 0 0 0 98304


Mean = 20.9622 us, StdErr = 0.0395 us (0.19%); N = 3, StdDev = 0.0684 us
Min = 20.8833 us, Q1 = 20.8833 us, Median = 20.9982 us, Q3 = 21.0052 us, Max = 21.0052 us
IQR = 0.1219 us, LowerFence = 20.7005 us, UpperFence = 21.1879 us
ConfidenceInterval = [19.7510 us; 22.1734 us] (CI 99.9%), Margin = 1.2112 us (5.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/c8af91c1-3f79-451f-9994-4a7800ba4d3b/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.18s
// dotnet build took 7.98s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 600000.00 ns, 37.5000 us/op
Pilot  2: 32 op, 683000.00 ns, 21.3438 us/op
Pilot  3: 64 op, 1485000.00 ns, 23.2031 us/op
Pilot  4: 128 op, 3091000.00 ns, 24.1484 us/op
Pilot  5: 256 op, 5693000.00 ns, 22.2383 us/op
Pilot  6: 512 op, 10621000.00 ns, 20.7441 us/op
Pilot  7: 1024 op, 21507000.00 ns, 21.0029 us/op
Pilot  8: 2048 op, 43770000.00 ns, 21.3721 us/op
Pilot  9: 4096 op, 86241000.00 ns, 21.0549 us/op
Pilot 10: 8192 op, 171560000.00 ns, 20.9424 us/op
Pilot 11: 16384 op, 342173000.00 ns, 20.8846 us/op
Pilot 12: 32768 op, 688685000.00 ns, 21.0170 us/op

IdleWarmup  1: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleWarmup  2: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  3: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  4: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  5: 32768 op, 60000.00 ns, 1.8311 ns/op
IdleWarmup  6: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  7: 32768 op, 61000.00 ns, 1.8616 ns/op

IdleTarget  1: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  2: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  3: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  4: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  5: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  6: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  7: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  8: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  9: 32768 op, 60000.00 ns, 1.8311 ns/op
IdleTarget 10: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 11: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 12: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget 13: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 14: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 15: 32768 op, 62000.00 ns, 1.8921 ns/op

MainWarmup  1: 32768 op, 700048000.00 ns, 21.3638 us/op
MainWarmup  2: 32768 op, 685888000.00 ns, 20.9316 us/op
MainWarmup  3: 32768 op, 689166000.00 ns, 21.0317 us/op

MainTarget  1: 32768 op, 700792000.00 ns, 21.3865 us/op
MainTarget  2: 32768 op, 771529000.00 ns, 23.5452 us/op
MainTarget  3: 32768 op, 699079000.00 ns, 21.3342 us/op

Result  1: 32768 op, 700730133.33 ns, 21.3846 us/op
Result  2: 32768 op, 771467133.33 ns, 23.5433 us/op
Result  3: 32768 op, 699017133.33 ns, 21.3323 us/op
GC:  663 0 0 0 98304


Mean = 22.0867 us, StdErr = 0.7284 us (3.30%); N = 3, StdDev = 1.2617 us
Min = 21.3323 us, Q1 = 21.3323 us, Median = 21.3846 us, Q3 = 23.5433 us, Max = 23.5433 us
IQR = 2.2110 us, LowerFence = 18.0158 us, UpperFence = 26.8598 us
ConfidenceInterval = [-0.2435 us; 44.4170 us] (CI 99.9%), Margin = 22.3302 us (101.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report.csv
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report-github.md
  BenchmarkDotNet.Artifacts/results/DisquuunTest.DisquuunBench-report.html

// * Detailed results *
DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.0305 us, StdErr = 0.0528 us (1.31%); N = 3, StdDev = 0.0914 us
Min = 3.9371 us, Q1 = 3.9371 us, Median = 4.0347 us, Q3 = 4.1198 us, Max = 4.1198 us
IQR = 0.1827 us, LowerFence = 3.6631 us, UpperFence = 4.3938 us
ConfidenceInterval = [2.4128 us; 5.6482 us] (CI 99.9%), Margin = 1.6177 us (40.14% of Mean)
Skewness = -0.05, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4243 us, StdErr = 0.0044 us (0.31%); N = 3, StdDev = 0.0077 us
Min = 1.4174 us, Q1 = 1.4174 us, Median = 1.4230 us, Q3 = 1.4325 us, Max = 1.4325 us
IQR = 0.0152 us, LowerFence = 1.3947 us, UpperFence = 1.4553 us
ConfidenceInterval = [1.2887 us; 1.5599 us] (CI 99.9%), Margin = 0.1356 us (9.52% of Mean)
Skewness = 0.17, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.3409 us, StdErr = 0.0311 us (0.72%); N = 3, StdDev = 0.0538 us
Min = 4.3095 us, Q1 = 4.3095 us, Median = 4.3102 us, Q3 = 4.4030 us, Max = 4.4030 us
IQR = 0.0935 us, LowerFence = 4.1692 us, UpperFence = 4.5433 us
ConfidenceInterval = [3.3889 us; 5.2930 us] (CI 99.9%), Margin = 0.9520 us (21.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.7926 us, StdErr = 0.3022 us (5.22%); N = 3, StdDev = 0.5234 us
Min = 5.4166 us, Q1 = 5.4166 us, Median = 5.5710 us, Q3 = 6.3904 us, Max = 6.3904 us
IQR = 0.9738 us, LowerFence = 3.9559 us, UpperFence = 7.8511 us
ConfidenceInterval = [-3.4704 us; 15.0557 us] (CI 99.9%), Margin = 9.2631 us (159.91% of Mean)
Skewness = 0.35, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.1740 us, StdErr = 0.5523 us (3.41%); N = 3, StdDev = 0.9566 us
Min = 15.1550 us, Q1 = 15.1550 us, Median = 16.3141 us, Q3 = 17.0528 us, Max = 17.0528 us
IQR = 1.8978 us, LowerFence = 12.3083 us, UpperFence = 19.8996 us
ConfidenceInterval = [-0.7572 us; 33.1051 us] (CI 99.9%), Margin = 16.9311 us (104.68% of Mean)
Skewness = -0.14, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 20.9759 us, StdErr = 0.0872 us (0.42%); N = 3, StdDev = 0.1511 us
Min = 20.8457 us, Q1 = 20.8457 us, Median = 20.9403 us, Q3 = 21.1416 us, Max = 21.1416 us
IQR = 0.2959 us, LowerFence = 20.4018 us, UpperFence = 21.5854 us
ConfidenceInterval = [18.3014 us; 23.6504 us] (CI 99.9%), Margin = 2.6745 us (12.75% of Mean)
Skewness = 0.22, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 22.4923 us, StdErr = 1.2170 us (5.41%); N = 3, StdDev = 2.1079 us
Min = 21.1523 us, Q1 = 21.1523 us, Median = 21.4025 us, Q3 = 24.9220 us, Max = 24.9220 us
IQR = 3.7696 us, LowerFence = 15.4979 us, UpperFence = 30.5764 us
ConfidenceInterval = [-14.8145 us; 59.7990 us] (CI 99.9%), Margin = 37.3068 us (165.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.2632 us, StdErr = 0.2538 us (4.82%); N = 3, StdDev = 0.4396 us
Min = 4.8592 us, Q1 = 4.8592 us, Median = 5.1990 us, Q3 = 5.7313 us, Max = 5.7313 us
IQR = 0.8721 us, LowerFence = 3.5510 us, UpperFence = 7.0395 us
ConfidenceInterval = [-2.5169 us; 13.0432 us] (CI 99.9%), Margin = 7.7800 us (147.82% of Mean)
Skewness = 0.14, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.9963 us, StdErr = 0.3522 us (7.05%); N = 3, StdDev = 0.6100 us
Min = 4.6346 us, Q1 = 4.6346 us, Median = 4.6537 us, Q3 = 5.7005 us, Max = 5.7005 us
IQR = 1.0659 us, LowerFence = 3.0357 us, UpperFence = 7.2994 us
ConfidenceInterval = [-5.7992 us; 15.7918 us] (CI 99.9%), Margin = 10.7955 us (216.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.6360 us, StdErr = 0.0169 us (0.36%); N = 3, StdDev = 0.0292 us
Min = 4.6164 us, Q1 = 4.6164 us, Median = 4.6220 us, Q3 = 4.6696 us, Max = 4.6696 us
IQR = 0.0532 us, LowerFence = 4.5366 us, UpperFence = 4.7494 us
ConfidenceInterval = [4.1184 us; 5.1535 us] (CI 99.9%), Margin = 0.5175 us (11.16% of Mean)
Skewness = 0.37, Kurtosis = 0.67


DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 21.3905 us, StdErr = 0.3471 us (1.62%); N = 3, StdDev = 0.6012 us
Min = 20.8619 us, Q1 = 20.8619 us, Median = 21.2650 us, Q3 = 22.0445 us, Max = 22.0445 us
IQR = 1.1826 us, LowerFence = 19.0880 us, UpperFence = 23.8184 us
ConfidenceInterval = [10.7500 us; 32.0309 us] (CI 99.9%), Margin = 10.6405 us (49.74% of Mean)
Skewness = 0.2, Kurtosis = 0.67


DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 20.9622 us, StdErr = 0.0395 us (0.19%); N = 3, StdDev = 0.0684 us
Min = 20.8833 us, Q1 = 20.8833 us, Median = 20.9982 us, Q3 = 21.0052 us, Max = 21.0052 us
IQR = 0.1219 us, LowerFence = 20.7005 us, UpperFence = 21.1879 us
ConfidenceInterval = [19.7510 us; 22.1734 us] (CI 99.9%), Margin = 1.2112 us (5.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67


DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
Runtime = .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 22.0867 us, StdErr = 0.7284 us (3.30%); N = 3, StdDev = 1.2617 us
Min = 21.3323 us, Q1 = 21.3323 us, Median = 21.3846 us, Q3 = 23.5433 us, Max = 23.5433 us
IQR = 2.2110 us, LowerFence = 18.0158 us, UpperFence = 26.8598 us
ConfidenceInterval = [-0.2435 us; 44.4170 us] (CI 99.9%), Margin = 22.3302 us (101.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67


Total time: 00:03:42 (222.58 sec)

// * Summary *

BenchmarkDotNet=v0.10.11, OS=macOS 10.12.6 (16G1114) [Darwin 16.7.0]
Processor=Intel Core i7-7Y75 CPU 1.30GHz, ProcessorCount=4
.NET Core SDK=2.0.0
  [Host]   : .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
  ShortRun : .NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT

Job=ShortRun  LaunchCount=1  TargetCount=3  
WarmupCount=3  

                          Method |      Mean |      Error |    StdDev |
-------------------------------- |----------:|-----------:|----------:|
         Take_10byte_2sock_async |  4.031 us |  1.6177 us | 0.0914 us |
          Take_10byte_2sock_sync |  1.424 us |  0.1356 us | 0.0077 us |
        Take_10byte_10sock_async |  4.341 us |  0.9520 us | 0.0538 us |
        Take_10byte_30sock_async |  5.793 us |  9.2631 us | 0.5234 us |
   Take_10byte_2sock_sync_10item | 16.174 us | 16.9311 us | 0.9566 us |
 Take_10byte_10sock_async_10item | 20.976 us |  2.6745 us | 0.1511 us |
 Take_10byte_30sock_async_10item | 22.492 us | 37.3068 us | 2.1079 us |
      Take_10byte_2sock_pipeline |  5.263 us |  7.7800 us | 0.4396 us |
     Take_10byte_10sock_pipeline |  4.996 us | 10.7955 us | 0.6100 us |
     Take_10byte_30sock_pipeline |  4.636 us |  0.5175 us | 0.0292 us |
   Take_10byte_2sock_pipeline_10 | 21.390 us | 10.6405 us | 0.6012 us |
  Take_10byte_10sock_pipeline_10 | 20.962 us |  1.2112 us | 0.0684 us |
  Take_10byte_30sock_pipeline_10 | 22.087 us | 22.3302 us | 1.2617 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
